Timestamp,Light,Temp,Hum,Predicted_Yield
2026-05-14 14:10:56,607,27.4763653170344,62.14934216876857,35.59
2026-05-14 14:11:01,726,27.455527814473815,58.737648392309794,36.86
2026-05-14 14:11:07,690,28.301005028751977,55.78349792809044,36.07
2026-05-14 14:11:12,813,26.353496567989247,64.64744936823527,36.62
2026-05-14 14:11:17,705,26.09657118957312,57.96085034378225,36.02
2026-05-14 14:11:22,482,27.989256197749633,59.896616391127374,34.96
2026-05-14 14:11:27,800,29.575492645188746,62.71022344573322,36.89
2026-05-14 14:11:32,512,27.792777379328438,58.543704969621885,34.93
2026-05-14 14:11:38,843,28.586820285308068,58.40661587964655,37.88
2026-05-14 14:11:43,626,26.47365304256182,62.796027147263416,35.29
2026-05-14 14:11:48,605,27.63768571460043,56.552814733581634,35.4
2026-05-14 14:11:53,504,28.027408224080318,63.94479479949246,34.48
2026-05-14 14:11:59,718,28.838473287399978,64.01511718182942,36.17
2026-05-14 14:12:04,763,29.25429266461282,55.635094376709034,36.36
2026-05-14 14:12:09,668,28.70309415154383,58.275045070013974,36.17
2026-05-14 14:12:14,737,27.44791352590304,56.9766741161216,36.63
2026-05-14 14:12:19,850,30.80124032169563,60.1298175631817,37.37
2026-05-14 14:12:24,838,28.298878399932722,56.84284731200342,37.64
2026-05-14 14:12:29,696,29.354622988342314,56.31376376484097,35.84
2026-05-14 14:12:34,528,26.6780235350627,61.737283436576085,34.64
2026-05-14 14:12:39,568,28.43645828798413,55.431749384525745,34.83
2026-05-14 14:12:44,768,30.169088215255055,59.612700835557696,36.81
2026-05-14 14:12:49,593,28.61621424502654,56.8739669726688,35.25
2026-05-14 14:12:54,480,27.97988488646188,59.19395000359603,34.81
2026-05-14 14:12:59,579,29.61717917306844,63.68188114553594,34.67
2026-05-14 14:13:05,661,26.698491808178332,55.19997498089583,35.33
2026-05-14 14:13:10,799,30.84387870774319,63.86992004086986,36.2
2026-05-14 14:13:15,709,27.740312752679365,64.87580706148351,36.14
2026-05-14 14:13:20,766,27.90660160039785,58.26472079958256,37.32
2026-05-14 14:13:26,668,27.86281250611893,61.59457154548825,36.4
2026-05-14 14:13:31,517,29.00808250637386,64.72653709395792,34.13
2026-05-14 14:13:36,763,28.660207693515613,61.58152025159125,37.1
2026-05-14 14:13:41,560,27.72130495902268,56.2252766139274,34.95
2026-05-14 14:13:47,657,26.212401154956744,56.247853725096206,35.31
2026-05-14 14:13:52,599,28.68795791578288,57.76126408139127,35.44
2026-05-14 14:13:57,469,29.090118537454877,55.59586452181401,33.72
2026-05-14 14:14:03,628,29.202182200311846,60.53219275775742,35.83
2026-05-14 14:14:08,663,27.367725311649725,58.081332860265405,36.12
2026-05-14 14:14:13,580,28.792272214799407,60.43558219032144,35.55
2026-05-14 14:14:18,717,28.147092536947262,61.37679687250848,36.9
2026-05-14 14:14:23,678,27.025413999803888,56.64839704427387,35.87
2026-05-14 14:14:29,519,27.9358928938573,63.66470022245659,34.66
2026-05-14 14:14:34,632,30.107849583384084,63.35610295704834,35.04
2026-05-14 14:14:39,614,27.759188100360173,61.11969371369092,35.94
2026-05-14 14:14:44,549,30.297752536490606,59.97659709078052,34.79
2026-05-14 14:14:50,834,27.516803330146633,64.53032887498861,37.27
2026-05-14 14:14:55,509,29.470086447326285,59.651506816348,34.66
2026-05-14 14:15:00,518,28.586963181362023,59.02234224452561,34.94
2026-05-14 14:15:06,474,26.16057998073714,60.73145731504309,34.14
2026-05-14 14:15:11,512,29.53943132202517,60.264868147791304,34.68
2026-05-14 14:15:16,652,27.242373734331558,58.82313347891733,36.1
2026-05-14 14:15:22,826,27.34165724728475,56.43732932882651,37.32
2026-05-14 14:15:27,763,27.56067188588786,60.77563428163079,37.34
2026-05-14 14:15:32,499,28.124495798375413,58.27627191001371,34.79
2026-05-14 14:15:37,543,29.527428830960773,63.15586205142557,34.46
2026-05-14 14:15:42,620,27.218372002584154,61.38156850894268,35.76
2026-05-14 14:15:48,806,27.9993482623969,62.40663937726596,37.6
2026-05-14 14:15:53,729,27.59094690128317,64.17026643608142,36.4
2026-05-14 14:15:58,650,29.435810905421967,61.19078839091073,35.84
2026-05-14 14:16:03,563,29.21565296482833,58.13162925714054,34.98
2026-05-14 14:16:09,659,27.741240723360374,55.095969298845816,35.67
2026-05-14 14:16:14,752,29.936766677717152,63.95631597356214,36.09
2026-05-14 14:16:19,760,29.167425881236984,58.8074659980466,36.96
2026-05-14 14:16:25,635,26.467000131667245,64.7308656402255,35.03
2026-05-14 14:16:30,584,27.57085027768738,57.67940397354059,35.38
2026-05-14 14:16:35,522,30.8265647904972,56.47903459851426,33.75
2026-05-14 14:16:40,465,29.206949710007105,57.12567188134894,33.9
2026-05-14 14:16:45,547,27.505821376004395,63.230572917464556,34.85
2026-05-14 14:16:50,676,30.64599200909113,56.581697833762995,35.24
2026-05-14 14:16:56,649,28.298379689957574,63.044316130675455,35.9
2026-05-14 14:17:01,845,29.485250278166532,57.274342268445565,37.34
2026-05-14 14:17:06,575,29.40232982994892,64.76536572203413,34.52
2026-05-14 14:17:12,715,29.709360193235582,58.08300158133458,36.21
2026-05-14 14:17:18,632,30.132647641819638,57.68602772216699,35.22
2026-05-14 14:17:23,682,30.121893725447833,57.47650260204358,35.64
2026-05-14 14:17:27,745,27.131047303659514,55.50257869630906,36.32
2026-05-14 14:17:28,821,28.68540526419754,56.85210527708279,37.34
2026-05-14 14:17:32,793,28.463971731298397,60.52310054192796,37.66
2026-05-14 14:17:33,788,26.565761833234134,59.310686736593055,37.21
2026-05-14 14:17:37,674,30.212946827520252,63.31000163191908,35.39
2026-05-14 14:17:38,841,28.576365458717355,58.8853288695379,37.96
2026-05-14 14:17:42,584,27.601264275185397,59.40389407840915,35.7
2026-05-14 14:17:43,701,28.75191237814407,61.60253090347286,36.49
2026-05-14 14:17:48,720,29.925871684351716,57.08999289655445,35.99
2026-05-14 14:17:49,517,29.253532287078478,64.34761406689657,34.11
2026-05-14 14:17:53,556,28.536341416974032,56.535257856608126,34.88
2026-05-14 14:17:54,642,29.816227514214987,59.76615852597038,35.79
2026-05-14 14:17:58,842,27.060476960057624,64.02776874116952,37.27
2026-05-14 14:18:00,462,29.113893230748225,62.30409502311876,34.01
2026-05-14 14:18:03,579,29.303430773404028,62.97351573516193,34.91
2026-05-14 14:18:05,479,27.914830763815626,57.37129460256705,34.46
2026-05-14 14:18:08,474,27.267057115727585,64.22714697716036,33.91
2026-05-14 14:18:10,682,26.10685463691293,57.63970068788211,35.75
2026-05-14 14:18:13,546,26.162924952030192,57.52021020490952,34.5
2026-05-14 14:18:15,632,28.47068494671225,59.853100123075905,36.21
2026-05-14 14:18:18,631,29.35009420152864,60.12675182135644,35.88
2026-05-14 14:18:20,782,28.7013306394508,64.60346549790148,36.7
2026-05-14 14:18:23,700,27.29090143926598,59.21195114749091,36.64
2026-05-14 14:18:28,785,30.87802875549992,61.39618152771152,36.51
2026-05-14 14:18:34,742,27.347861288639795,59.068428754137535,37.03
2026-05-14 14:18:39,817,26.79095032951418,62.63961804237399,37.2
2026-05-14 14:18:44,529,27.02306861373507,58.619526246845076,34.84
2026-05-14 14:18:49,534,30.323732243810817,57.806146145096974,34.27
2026-05-14 14:18:55,677,30.783343744831292,62.06575957594295,35.44
2026-05-14 14:19:00,569,27.217519288000254,61.661862082840614,35.23
2026-05-14 14:19:05,728,28.076392188367052,61.74718672501941,36.96
2026-05-14 14:19:11,660,29.053560666031487,63.45684867924348,35.66
2026-05-14 14:19:16,745,28.117847171483355,55.36816021182722,36.57
